"ID";"Lake";"object_annotation_category";"Community";"Major_mm";"Taille0.8";"Taille1"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,73564;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,75154;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,66992;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,60738;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,56286;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,689;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,66144;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,65932;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,6572;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,54802;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,71232;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,5671;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,68052;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,70278;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,78758;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,62434;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,6413;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,73776;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,5035;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,89782;"Grand";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,74942;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,64766;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,5247;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,62116;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,49078;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,58406;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,6625;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,6625;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,63282;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,5459;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,5724;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,67204;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,6678;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,69324;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,72292;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,66356;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,51304;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,61904;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,50244;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,70066;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,82998;"Grand";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,74836;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,5406;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,53954;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,65296;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,66674;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,60632;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,68476;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,55226;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,56392;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,76108;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,67946;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,68052;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";1,00912;"Grand";"Grand"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,57028;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,57664;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";1,26246;"Grand";"Grand"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,72398;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,65614;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,64342;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,5989;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,58512;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,60526;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,6678;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,68158;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,56604;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,4717;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,69748;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,6731;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,51198;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,67204;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,76956;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,58512;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,5194;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,59678;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,6678;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,73776;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,73458;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,72928;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,65296;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,65084;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,73352;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,6519;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,57346;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,77698;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,53212;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,71974;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,68158;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,55332;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,64872;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,65402;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,62858;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,71656;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,55544;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,50562;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,7367;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,61904;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,65826;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,74624;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,45792;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,59784;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,71232;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,74518;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,5088;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,52894;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,64024;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,90736;"Grand";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,4982;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,43142;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,70278;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,72398;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,49502;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,6413;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,74624;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,63918;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,64024;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,56392;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,75366;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,87662;"Grand";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,63282;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,65402;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,61374;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,55226;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,55226;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,64448;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,6254;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,63176;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,58194;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,73776;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,7208;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,73458;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,70384;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,57558;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,56498;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,78228;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,6996;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,76744;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,6466;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,6254;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,68264;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,67946;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,40386;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,70066;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,78546;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,76108;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,6307;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,67734;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,61904;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,53636;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,63812;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,6307;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,62646;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,61374;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,78546;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,60632;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,63282;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,71126;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,68476;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,68158;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,6201;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,5936;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,60844;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,55544;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,70808;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,70596;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,69748;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,55862;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,6307;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,72186;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,73564;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,68794;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,5936;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,73882;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,67416;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,72716;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,61374;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,66144;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,52894;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,65826;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,58194;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,63494;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,66568;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,57028;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,59148;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,47488;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,6837;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,64554;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,81196;"Grand";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,8215;"Grand";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,636;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,55438;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,82362;"Grand";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,71868;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,7261;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,636;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,5883;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,64872;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,70914;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,69854;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,64766;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,69854;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,62858;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,71232;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,72716;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,67098;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,81196;"Grand";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,65614;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,59678;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,69748;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,6254;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,71338;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,70914;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,73246;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,86708;"Grand";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,36994;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,68794;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,54378;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,57558;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,7367;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,61798;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,7367;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,8109;"Grand";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,59148;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,64448;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,73246;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,59042;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,59996;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,57664;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,84482;"Grand";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,65614;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,62964;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,60208;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,38584;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,56074;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,69218;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,6572;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,63706;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,65084;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,67522;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,5936;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,4823;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,70066;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,6519;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,72398;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,55226;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,57134;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,7102;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,59466;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,70066;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,60102;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,62116;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,72398;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,45686;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,69112;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,67522;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,70066;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,75578;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,85436;"Grand";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,67734;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,56074;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,4664;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,60208;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,75896;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,80242;"Grand";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,5777;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,62752;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";1,17448;"Grand";"Grand"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,69748;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,7155;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,7473;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,73246;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,78758;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,63812;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,742;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,58618;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,74836;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,71126;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,92114;"Grand";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,65402;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,51198;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,71126;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,4399;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,6625;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,73352;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,6413;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,60844;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,5671;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,63812;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,77168;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,80242;"Grand";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,73034;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,70066;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,67522;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,62434;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,795;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,79712;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,71338;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,6837;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,5088;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,69112;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,65084;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,74836;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,636;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,6996;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,5141;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,8268;"Grand";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,73564;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,73776;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,7261;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,76002;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,73352;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,68158;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,73776;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,57558;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,64236;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,57134;"Petit";"Petit"
"Vert2";"Baie_Verte";"Calanoida";"SAFO";0,59042;"Petit";"Petit"
